City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Rikitea,PF,-23.1203,-134.9692,76.3,73,14,6.89,few clouds,2022-05-01 19:39:02
1,Jamestown,US,42.097,-79.2353,53.71,93,100,13.8,mist,2022-05-01 19:37:02
2,Ushuaia,AR,-54.8,-68.3,44.26,70,20,20.71,few clouds,2022-05-01 19:37:09
3,Douentza,ML,14.9951,-2.9517,92.64,13,18,4.16,few clouds,2022-05-01 19:39:11
4,Port Elizabeth,ZA,-33.918,25.5701,61.09,89,0,9.22,clear sky,2022-05-01 19:39:11
5,Mahebourg,MU,-20.4081,57.7,75.49,88,75,3.44,broken clouds,2022-05-01 19:39:12
6,Cape Town,ZA,-33.9258,18.4232,61.88,79,0,9.22,clear sky,2022-05-01 19:35:06
7,Bengkulu,ID,-3.8004,102.2655,76.53,88,100,4.41,light rain,2022-05-01 19:39:14
8,Albany,US,42.6001,-73.9662,67.93,27,100,1.01,overcast clouds,2022-05-01 19:36:17
9,Faanui,PF,-16.4833,-151.75,80.85,73,19,10.71,light rain,2022-05-01 19:39:14
10,Torbay,CA,47.6666,-52.7314,50.77,71,75,5.75,broken clouds,2022-05-01 19:39:15
11,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,75,2.19,broken clouds,2022-05-01 19:39:16
12,Porto Santo,PT,33.072,-16.3415,64.78,82,40,13.8,scattered clouds,2022-05-01 19:39:16
13,Toledo,ES,39.8333,-4.0,61.79,55,29,3.33,scattered clouds,2022-05-01 19:39:17
14,Verkh-Usugli,RU,52.7,115.1667,44.38,74,100,4.03,overcast clouds,2022-05-01 19:39:18
15,Kaitangata,NZ,-46.2817,169.8464,47.66,94,15,5.01,few clouds,2022-05-01 19:39:18
16,Xuddur,SO,4.1213,43.8894,73.81,80,100,7.72,overcast clouds,2022-05-01 19:39:19
17,Zeya,RU,53.75,127.2667,32.0,64,100,3.85,overcast clouds,2022-05-01 19:39:19
18,Carutapera,BR,-1.195,-46.02,79.52,87,100,6.33,overcast clouds,2022-05-01 19:39:20
19,Denpasar,ID,-8.65,115.2167,82.06,88,20,5.75,few clouds,2022-05-01 19:38:27
20,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,13.8,clear sky,2022-05-01 19:38:55
21,Airai,TL,-8.9266,125.4092,58.03,86,66,3.44,broken clouds,2022-05-01 19:39:21
22,Busselton,AU,-33.65,115.3333,57.61,85,32,0.2,scattered clouds,2022-05-01 19:38:53
23,Atuona,PF,-9.8,-139.0333,78.67,80,100,14.16,light rain,2022-05-01 19:39:01
24,Panama City,PA,8.9936,-79.5197,87.75,75,40,11.5,scattered clouds,2022-05-01 19:35:35
25,Matara,LK,5.9485,80.5353,78.26,91,90,10.33,overcast clouds,2022-05-01 19:39:22
26,Port Shepstone,ZA,-30.7414,30.455,64.2,73,3,8.32,clear sky,2022-05-01 19:39:22
27,Axim,GH,4.8699,-2.2405,81.0,82,48,8.99,scattered clouds,2022-05-01 19:39:23
28,Port Hedland,AU,-20.3167,118.5667,77.05,57,100,8.05,overcast clouds,2022-05-01 19:39:24
29,Butaritari,KI,3.0707,172.7902,81.57,77,72,12.88,broken clouds,2022-05-01 19:39:24
30,Nkhata Bay,MW,-11.6066,34.2907,69.98,73,20,6.85,few clouds,2022-05-01 19:39:25
31,Inuvik,CA,68.3499,-133.7218,45.46,51,40,9.22,scattered clouds,2022-05-01 19:39:25
32,Paita,PE,-5.0892,-81.1144,74.3,70,63,13.06,broken clouds,2022-05-01 19:39:26
33,Clyde River,CA,70.4692,-68.5914,14.23,85,100,16.11,light snow,2022-05-01 19:39:27
34,Shingu,JP,33.7333,135.9833,48.04,69,100,6.98,overcast clouds,2022-05-01 19:39:27
35,Khatanga,RU,71.9667,102.5,13.14,91,97,9.98,overcast clouds,2022-05-01 19:38:59
36,Narsaq,GL,60.9167,-46.05,48.42,69,24,3.27,few clouds,2022-05-01 19:39:28
37,Cortland,US,42.6001,-76.083,69.67,31,100,9.73,overcast clouds,2022-05-01 19:39:28
38,Mar Del Plata,AR,-38.0023,-57.5575,55.42,75,75,12.66,broken clouds,2022-05-01 19:39:29
39,Hilo,US,19.7297,-155.09,77.29,93,100,6.91,moderate rain,2022-05-01 19:39:29
40,Xinzhi,CN,36.4989,111.7047,58.33,25,3,2.73,clear sky,2022-05-01 19:39:30
41,Qaanaaq,GL,77.484,-69.3632,12.43,72,20,2.93,few clouds,2022-05-01 19:39:30
42,Joshimath,IN,30.5667,79.5667,59.63,46,5,6.67,clear sky,2022-05-01 19:39:30
43,Hambantota,LK,6.1241,81.1185,81.1,82,100,16.31,overcast clouds,2022-05-01 19:39:31
44,Yumen,CN,40.2833,97.2,47.12,17,0,3.15,clear sky,2022-05-01 19:39:31
45,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,69,8.86,broken clouds,2022-05-01 19:39:01
46,Hermanus,ZA,-34.4187,19.2345,57.79,88,4,9.95,clear sky,2022-05-01 19:38:58
47,Paamiut,GL,61.994,-49.6678,34.41,88,100,3.67,overcast clouds,2022-05-01 19:39:32
48,Mataura,NZ,-46.1927,168.8643,44.47,98,7,2.84,clear sky,2022-05-01 19:38:55
49,Vaini,TO,-21.2,-175.2,78.96,94,75,6.91,broken clouds,2022-05-01 19:38:52
50,Kahului,US,20.8947,-156.47,75.22,81,40,14.97,light rain,2022-05-01 19:35:17
51,Yellowknife,CA,62.456,-114.3525,43.32,49,20,16.11,few clouds,2022-05-01 19:39:32
52,Hobart,AU,-42.8794,147.3294,59.25,76,79,5.75,broken clouds,2022-05-01 19:34:39
53,Arklow,IE,52.7931,-6.1414,55.08,97,98,4.97,overcast clouds,2022-05-01 19:37:59
54,Gannan,CN,47.9147,123.5031,39.0,72,39,7.16,scattered clouds,2022-05-01 19:39:33
55,Camacha,PT,33.0833,-16.3333,62.02,82,40,13.8,scattered clouds,2022-05-01 19:39:33
56,North Battleford,CA,52.7834,-108.2847,56.41,40,100,5.75,overcast clouds,2022-05-01 19:39:34
57,Fazalpur,PK,32.1833,75.0667,83.79,26,0,8.5,clear sky,2022-05-01 19:39:34
58,New Norfolk,AU,-42.7826,147.0587,58.91,77,84,1.01,broken clouds,2022-05-01 19:39:35
59,Pevek,RU,69.7008,170.3133,6.33,80,91,5.46,overcast clouds,2022-05-01 19:39:35
60,Saint-Philippe,RE,-21.3585,55.7679,74.21,83,3,2.59,clear sky,2022-05-01 19:39:35
61,Thompson,CA,55.7435,-97.8558,28.56,80,100,12.66,overcast clouds,2022-05-01 19:39:36
62,Mazamari,PE,-11.3258,-74.5308,84.22,58,80,2.39,broken clouds,2022-05-01 19:39:36
63,Hithadhoo,MV,-0.6,73.0833,85.66,70,100,15.61,overcast clouds,2022-05-01 19:39:37
64,Khani,GE,41.9563,42.9566,44.17,99,100,1.63,overcast clouds,2022-05-01 19:39:37
65,Constitucion,CL,-35.3333,-72.4167,58.17,63,99,13.6,overcast clouds,2022-05-01 19:38:58
66,Avarua,CK,-21.2078,-159.775,78.85,94,100,2.3,overcast clouds,2022-05-01 19:39:00
67,Shenjiamen,CN,29.9576,122.298,55.47,74,100,3.65,overcast clouds,2022-05-01 19:39:38
68,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,0,8.05,clear sky,2022-05-01 19:39:38
69,Ribeira Grande,PT,38.5167,-28.7,64.8,77,75,3.44,broken clouds,2022-05-01 19:39:03
70,Lompoc,US,34.6391,-120.4579,72.84,63,0,25.99,clear sky,2022-05-01 19:39:39
71,Esperance,AU,-33.8667,121.9,53.44,69,0,5.75,clear sky,2022-05-01 19:36:37
72,Rassvet,RU,46.8333,40.75,54.34,59,100,3.8,overcast clouds,2022-05-01 19:39:39
73,Lebu,CL,-37.6167,-73.65,54.95,80,39,14.65,scattered clouds,2022-05-01 19:39:39
74,Bluff,NZ,-46.6,168.3333,44.8,85,14,10.07,few clouds,2022-05-01 19:39:40
75,Sulangan,PH,11.1373,123.7228,81.5,77,67,11.63,broken clouds,2022-05-01 19:39:40
76,Muros,ES,42.7762,-9.0603,57.83,68,10,9.08,clear sky,2022-05-01 19:39:41
77,Rio Branco,BR,-9.9747,-67.81,86.61,84,20,4.61,few clouds,2022-05-01 19:37:35
78,Lagoa,PT,39.05,-27.9833,62.67,73,13,1.57,few clouds,2022-05-01 19:39:41
79,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,0,14.97,clear sky,2022-05-01 19:39:02
80,Provideniya,RU,64.3833,-173.3,27.03,67,30,11.72,scattered clouds,2022-05-01 19:39:42
81,Khujner,IN,23.7833,76.6,92.77,22,4,20.36,clear sky,2022-05-01 19:39:42
82,Vardo,NO,70.3705,31.1107,17.58,86,20,4.61,few clouds,2022-05-01 19:39:42
83,Inawashiro,JP,37.5667,140.1167,38.77,96,58,5.5,broken clouds,2022-05-01 19:39:43
84,Vila Velha,BR,-20.3297,-40.2925,85.95,63,0,8.05,clear sky,2022-05-01 19:39:43
85,Mustasaari,FI,63.1142,21.6822,40.95,75,0,6.91,light rain,2022-05-01 19:39:44
86,Anadyr,RU,64.75,177.4833,16.3,85,0,2.24,clear sky,2022-05-01 19:39:44
87,Cabo San Lucas,MX,22.8909,-109.9124,82.62,47,40,5.75,scattered clouds,2022-05-01 19:39:13
88,Kropotkin,RU,45.4375,40.5756,50.0,94,100,11.59,light rain,2022-05-01 19:39:45
89,Placido De Castro,BR,-10.3353,-67.1856,87.64,56,100,2.15,overcast clouds,2022-05-01 19:39:45
90,Chilca,PE,-12.5211,-76.7372,66.76,85,88,6.08,overcast clouds,2022-05-01 19:39:46
91,Galesong,ID,-5.3166,119.3661,77.02,78,55,7.78,broken clouds,2022-05-01 19:39:46
92,Bhainsdehi,IN,21.6467,77.6325,87.04,22,20,9.13,few clouds,2022-05-01 19:39:46
93,Kimbe,PG,-5.5502,150.1429,74.88,93,16,2.64,few clouds,2022-05-01 19:39:47
94,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,17.27,scattered clouds,2022-05-01 19:39:47
95,Nisia Floresta,BR,-6.0911,-35.2086,86.38,80,71,10.11,broken clouds,2022-05-01 19:39:48
96,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,8.05,clear sky,2022-05-01 19:39:48
97,Do Gonbadan,IR,30.3586,50.7981,71.69,49,0,0.0,clear sky,2022-05-01 19:39:49
98,Scottsbluff,US,41.8666,-103.6672,61.79,35,20,14.97,few clouds,2022-05-01 19:37:20
99,Ucluelet,CA,48.9329,-125.5528,53.91,80,100,1.99,overcast clouds,2022-05-01 19:39:49
100,Berlevag,NO,70.8578,29.0864,22.95,86,75,6.91,broken clouds,2022-05-01 19:39:50
101,Longyearbyen,SJ,78.2186,15.6401,13.84,67,75,5.75,light snow,2022-05-01 19:39:50
102,Ixtapa,MX,20.7,-105.2,78.03,73,75,16.11,broken clouds,2022-05-01 19:39:50
103,Lumsden,CA,50.6501,-104.8678,59.95,51,100,8.84,overcast clouds,2022-05-01 19:39:51
104,Gawler,AU,-34.6,138.7333,56.71,93,1,3.06,clear sky,2022-05-01 19:39:51
105,East London,ZA,-33.0153,27.9116,62.96,76,0,8.5,clear sky,2022-05-01 19:39:52
106,Baykit,RU,61.67,96.37,20.12,94,44,2.57,scattered clouds,2022-05-01 19:39:52
107,Port Alfred,ZA,-33.5906,26.891,58.17,91,2,1.99,clear sky,2022-05-01 19:39:52
108,Tabory,RU,58.5198,64.5495,38.21,85,98,5.64,overcast clouds,2022-05-01 19:39:53
109,Cururupu,BR,-1.8283,-44.8683,79.63,88,91,3.78,light rain,2022-05-01 19:39:53
110,Souillac,MU,-20.5167,57.5167,75.58,88,75,3.44,broken clouds,2022-05-01 19:39:54
111,Khalkhal,IR,37.6189,48.5258,46.58,89,100,3.94,overcast clouds,2022-05-01 19:39:54
112,Dikson,RU,73.5069,80.5464,7.54,99,100,11.05,overcast clouds,2022-05-01 19:39:54
113,Barsovo,RU,61.1667,73.1667,28.53,76,100,4.72,overcast clouds,2022-05-01 19:39:55
114,Mareeba,AU,-17.0,145.4333,68.72,95,69,1.3,broken clouds,2022-05-01 19:39:55
115,Roald,NO,62.5833,6.1333,47.34,76,75,19.57,broken clouds,2022-05-01 19:39:56
116,Puerto Escondido,MX,15.85,-97.0667,88.63,62,40,8.05,scattered clouds,2022-05-01 19:36:06
117,Riosucio,CO,5.4216,-75.7032,69.73,82,98,3.0,overcast clouds,2022-05-01 19:39:56
118,Juba,SS,4.8517,31.5825,72.95,84,76,3.02,moderate rain,2022-05-01 19:39:57
119,Ambilobe,MG,-13.2,49.05,73.63,96,65,2.98,broken clouds,2022-05-01 19:39:57
120,Tasiilaq,GL,65.6145,-37.6368,32.16,59,87,10.45,overcast clouds,2022-05-01 19:39:58
121,Los Alamos,US,35.8881,-106.307,75.43,9,0,11.99,clear sky,2022-05-01 19:37:35
122,Cherskiy,RU,68.75,161.3,20.43,87,18,8.41,few clouds,2022-05-01 19:39:58
123,Kuusamo,FI,65.9667,29.1833,32.04,80,100,3.44,overcast clouds,2022-05-01 19:39:59
124,Mogadishu,SO,2.0371,45.3438,83.46,76,100,14.74,light rain,2022-05-01 19:39:20
125,Villa San Giovanni,IT,38.2276,15.6386,63.28,64,0,5.75,clear sky,2022-05-01 19:37:25
126,Lorengau,PG,-2.0226,147.2712,80.58,81,73,5.77,broken clouds,2022-05-01 19:39:59
127,General Teran,MX,25.2667,-99.6833,96.39,34,29,19.19,scattered clouds,2022-05-01 19:40:00
128,Naze,JP,28.3667,129.4833,63.52,63,100,13.24,overcast clouds,2022-05-01 19:40:00
129,Gizo,SB,-8.103,156.8419,81.72,75,51,5.73,broken clouds,2022-05-01 19:40:00
130,Zhanakorgan,KZ,43.9098,67.2495,71.49,40,100,5.53,overcast clouds,2022-05-01 19:40:01
131,Ambulu,ID,-8.345,113.6058,76.35,90,100,3.51,overcast clouds,2022-05-01 19:40:01
132,Katsuura,JP,35.1333,140.3,54.14,83,100,14.45,overcast clouds,2022-05-01 19:39:00
133,Grand Gaube,MU,-20.0064,57.6608,75.6,82,9,1.01,clear sky,2022-05-01 19:40:02
134,Zabol,AF,32.25,67.25,73.58,15,100,6.26,overcast clouds,2022-05-01 19:40:02
135,Owando,CG,-0.4819,15.8999,76.62,73,100,3.06,overcast clouds,2022-05-01 19:40:03
136,Port-Gentil,GA,-0.7193,8.7815,82.36,83,75,6.91,broken clouds,2022-05-01 19:40:03
137,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,3.44,broken clouds,2022-05-01 19:40:04
138,Iqaluit,CA,63.7506,-68.5145,26.33,86,75,6.91,broken clouds,2022-05-01 19:40:04
139,Acapulco,MX,16.8634,-99.8901,85.82,62,0,9.22,clear sky,2022-05-01 19:40:05
140,Panzhihua,CN,26.5851,101.7128,53.64,81,100,2.59,overcast clouds,2022-05-01 19:40:05
141,Moshi,TZ,-3.35,37.3333,73.78,84,96,2.48,overcast clouds,2022-05-01 19:40:05
142,Barrow,US,71.2906,-156.7887,19.42,93,100,14.97,overcast clouds,2022-05-01 19:38:55
143,Damaturu,NG,11.747,11.9608,93.24,27,73,7.45,broken clouds,2022-05-01 19:40:06
144,Kapaa,US,22.0752,-159.319,78.78,81,40,20.71,scattered clouds,2022-05-01 19:40:06
145,Deputatskiy,RU,69.3,139.9,22.08,83,100,4.85,overcast clouds,2022-05-01 19:40:07
146,Panacan,PH,9.2463,118.4082,79.84,81,90,3.91,overcast clouds,2022-05-01 19:40:07
147,Bandipur,NP,27.9333,84.4167,62.31,76,100,1.88,overcast clouds,2022-05-01 19:40:08
148,Tezu,IN,27.9167,96.1667,71.1,70,100,3.42,overcast clouds,2022-05-01 19:40:08
149,Olinda,BR,-8.0089,-34.8553,80.33,83,75,6.91,broken clouds,2022-05-01 19:40:09
150,Leningradskiy,RU,69.3833,178.4167,10.2,78,44,6.96,scattered clouds,2022-05-01 19:40:09
151,Wolfville,CA,45.0835,-64.3655,44.17,82,100,12.66,moderate rain,2022-05-01 19:38:36
152,Mingrelskaya,RU,45.0134,38.3379,48.22,89,100,12.17,light rain,2022-05-01 19:40:10
153,Bredasdorp,ZA,-34.5322,20.0403,56.68,93,0,4.09,clear sky,2022-05-01 19:40:10
154,Saskylakh,RU,71.9167,114.0833,3.31,98,55,6.22,broken clouds,2022-05-01 19:34:16
155,Mandalay,MM,21.9747,96.0836,85.42,51,1,4.12,clear sky,2022-05-01 19:39:21
156,Grindavik,IS,63.8424,-22.4338,42.75,65,0,8.05,clear sky,2022-05-01 19:40:11
157,Nanortalik,GL,60.1432,-45.2371,37.92,85,100,4.32,overcast clouds,2022-05-01 19:40:11
158,Huancavelica,PE,-12.7667,-74.9833,50.94,52,66,9.06,broken clouds,2022-05-01 19:40:12
159,Bintulu,MY,3.1667,113.0333,77.41,100,20,3.44,few clouds,2022-05-01 19:40:12
160,Nikolskoye,RU,59.7035,30.7861,42.69,86,49,4.65,scattered clouds,2022-05-01 19:40:12
161,Nortelandia,BR,-14.4547,-56.8028,90.95,37,6,4.52,clear sky,2022-05-01 19:40:13
162,Nizhniy Odes,RU,63.6445,54.856,24.53,89,26,3.87,scattered clouds,2022-05-01 19:40:13
163,Kavieng,PG,-2.5744,150.7967,81.9,76,43,7.67,scattered clouds,2022-05-01 19:40:14
164,Husavik,IS,66.0449,-17.3389,28.45,74,100,10.76,overcast clouds,2022-05-01 19:40:14
165,Hokitika,NZ,-42.7167,170.9667,57.92,93,100,5.32,overcast clouds,2022-05-01 19:40:15
166,Moerai,PF,-22.4333,-151.3333,77.32,76,100,7.96,overcast clouds,2022-05-01 19:40:15
167,Kruisfontein,ZA,-34.0033,24.7314,55.89,92,0,5.14,clear sky,2022-05-01 19:40:15
168,Hamilton,US,39.1834,-84.5333,75.97,34,0,23.02,clear sky,2022-05-01 19:40:16
169,Cidreira,BR,-30.1811,-50.2056,65.64,74,100,8.55,overcast clouds,2022-05-01 19:40:16
170,Kodiak,US,57.79,-152.4072,42.31,81,100,24.16,light rain,2022-05-01 19:36:01
171,Bonavista,CA,48.6499,-53.1147,38.41,95,100,7.94,light rain,2022-05-01 19:40:17
172,Tiksi,RU,71.6872,128.8694,16.92,89,98,13.56,overcast clouds,2022-05-01 19:40:17
173,Mount Gambier,AU,-37.8333,140.7667,57.11,100,100,9.22,overcast clouds,2022-05-01 19:40:18
174,Harper,LR,4.375,-7.7169,80.76,81,100,8.72,overcast clouds,2022-05-01 19:40:18
175,Bethel,US,41.3712,-73.414,71.65,33,0,6.91,clear sky,2022-05-01 19:40:18
176,Saint George,US,37.1041,-113.5841,79.43,15,0,21.85,clear sky,2022-05-01 19:37:47
177,Fuerte Olimpo,PY,-21.0415,-57.8738,92.28,30,89,3.11,overcast clouds,2022-05-01 19:40:19
178,Coihaique,CL,-45.5752,-72.0662,54.21,66,75,4.61,broken clouds,2022-05-01 19:40:19
179,Norman Wells,CA,65.282,-126.8329,48.24,46,75,18.41,broken clouds,2022-05-01 19:40:20
180,Lakselv,NO,70.0513,24.9718,28.22,93,97,8.05,overcast clouds,2022-05-01 19:40:20
181,Hami,CN,42.8,93.45,62.19,11,4,5.32,clear sky,2022-05-01 19:40:21
182,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,10.89,clear sky,2022-05-01 19:40:21
183,Sierra Vista,US,31.5545,-110.3037,85.69,8,0,20.71,clear sky,2022-05-01 19:40:21
184,Kenai,US,60.5544,-151.2583,48.25,51,0,9.22,clear sky,2022-05-01 19:40:22
185,Adrar,MR,20.5022,-10.0711,85.57,10,1,9.1,clear sky,2022-05-01 19:40:22
186,Luderitz,NA,-26.6481,15.1594,70.48,32,0,8.21,clear sky,2022-05-01 19:40:23
187,Abu Dhabi,AE,24.4667,54.3667,82.51,65,0,4.61,clear sky,2022-05-01 19:40:23
188,Romodanovo,RU,54.4275,45.3296,39.74,55,48,5.82,scattered clouds,2022-05-01 19:40:24
189,Carnarvon,AU,-24.8667,113.6333,62.67,82,0,4.61,clear sky,2022-05-01 19:40:24
190,Bria,CF,6.5423,21.9863,69.44,95,100,6.26,overcast clouds,2022-05-01 19:40:24
191,Tilichiki,RU,60.4667,166.1,16.11,91,34,6.98,scattered clouds,2022-05-01 19:40:25
192,Kismayo,SO,-0.3582,42.5454,81.12,81,100,14.16,light rain,2022-05-01 19:40:25
193,Todos Santos,MX,23.45,-110.2167,71.44,57,90,8.25,overcast clouds,2022-05-01 19:40:26
194,Chuy,UY,-33.6971,-53.4616,61.77,58,0,10.22,clear sky,2022-05-01 19:40:26
195,Qostanay,KZ,53.1667,63.5833,37.69,93,0,4.47,clear sky,2022-05-01 19:40:27
196,Gravdal,NO,68.1214,13.5031,40.89,93,75,12.66,light rain,2022-05-01 19:40:27
197,Klyuchi,RU,52.2667,79.1667,65.37,68,100,6.51,overcast clouds,2022-05-01 19:40:27
198,Saurimo,AO,-9.6608,20.3916,70.03,58,100,3.94,overcast clouds,2022-05-01 19:40:28
199,Broken Hill,AU,-31.95,141.4333,46.11,87,0,0.0,clear sky,2022-05-01 19:40:28
200,Cockburn Town,TC,21.4612,-71.1419,78.76,73,75,17.27,broken clouds,2022-05-01 19:40:29
201,Ponta Do Sol,PT,32.6667,-17.1,67.12,60,0,3.89,clear sky,2022-05-01 19:40:29
202,Bafoulabe,ML,13.8065,-10.8321,99.68,21,22,3.83,few clouds,2022-05-01 19:40:30
203,Fortuna,US,40.5982,-124.1573,61.93,71,0,12.66,clear sky,2022-05-01 19:40:30
204,Guymon,US,36.6828,-101.4816,77.0,20,20,23.02,few clouds,2022-05-01 19:40:30
205,Gerash,IR,27.6652,54.1371,77.14,37,0,8.08,clear sky,2022-05-01 19:40:31
206,Labuhan,ID,-6.8844,112.2051,79.11,87,100,10.09,overcast clouds,2022-05-01 19:40:31
207,Hervey Bay,AU,-25.2986,152.8535,67.01,95,100,11.99,light rain,2022-05-01 19:40:32
208,Haines Junction,CA,60.7522,-137.5108,40.95,60,100,4.61,overcast clouds,2022-05-01 19:40:32
209,Daoukro,CI,7.0591,-3.9631,80.6,73,100,3.29,overcast clouds,2022-05-01 19:40:33
210,Margate,GB,51.3813,1.3862,54.3,68,100,1.01,overcast clouds,2022-05-01 19:40:33
211,Sur,OM,22.5667,59.5289,84.11,57,0,8.23,clear sky,2022-05-01 19:40:33
212,Padang,ID,-0.9492,100.3543,77.25,88,100,4.21,overcast clouds,2022-05-01 19:40:34
213,Okha,RU,53.5739,142.9478,29.37,95,100,4.45,overcast clouds,2022-05-01 19:40:34
214,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,4.41,scattered clouds,2022-05-01 19:35:50
215,Singaraja,ID,-8.112,115.0882,79.66,83,99,3.09,overcast clouds,2022-05-01 19:40:35
216,Corner Brook,CA,48.9667,-57.9484,39.36,99,100,4.0,overcast clouds,2022-05-01 19:39:40
217,Kortkeros,RU,61.8106,51.5806,32.18,80,91,4.21,overcast clouds,2022-05-01 19:40:35
218,Hauterive,FR,46.0901,3.4459,56.16,86,56,3.47,broken clouds,2022-05-01 19:40:36
219,Embonas,GR,36.2269,27.8564,60.93,80,79,11.59,broken clouds,2022-05-01 19:40:36
220,Vagay,RU,57.9375,69.0217,36.01,79,100,4.29,overcast clouds,2022-05-01 19:40:37
221,Otterup,DK,55.5153,10.3976,47.26,75,49,8.55,scattered clouds,2022-05-01 19:40:37
222,Hirado,JP,33.3597,129.5531,58.82,49,100,13.02,overcast clouds,2022-05-01 19:40:38
223,Georgetown,MY,5.4112,100.3354,82.33,93,20,2.3,few clouds,2022-05-01 19:37:04
224,Bubaque,GW,11.2833,-15.8333,77.94,76,22,18.19,few clouds,2022-05-01 19:40:38
225,Olafsvik,IS,64.8945,-23.7142,36.54,61,17,18.5,few clouds,2022-05-01 19:40:38
226,Caborca,MX,30.5838,-111.101,87.24,11,0,18.25,clear sky,2022-05-01 19:40:39
227,Dhidhdhoo,MV,6.8833,73.1,85.08,75,72,15.61,broken clouds,2022-05-01 19:40:39
