City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Name
2,2,Adrar,20.5022,-10.0711,83.26,10,0,7.67,MR,2022-04-30 20:24:39,
3,3,Atuona,-9.8,-139.0333,78.8,76,9,12.57,PF,2022-04-30 20:32:04,Villa Enata
4,4,Arraial Do Cabo,-22.9661,-42.0278,75.06,83,75,9.22,BR,2022-04-30 20:28:19,Pousada Porto Praia
8,8,Kapaa,22.0752,-159.319,78.78,77,75,19.57,US,2022-04-30 20:22:11,Sheraton Kauai Coconut Beach Resort
10,10,Itarema,-2.9248,-39.9167,80.33,86,11,8.21,BR,2022-04-30 20:25:46,"Sea Lounge! Bar, Club & Restaurant"
14,14,Le Port,-20.9373,55.2919,77.0,70,37,6.69,RE,2022-04-30 20:32:07,KORBEY D'OR OUEST
17,17,Rikitea,-23.1203,-134.9692,76.03,75,52,10.67,PF,2022-04-30 20:32:08,People ThankYou
21,21,Vaini,-21.2,-175.2,77.16,94,100,9.22,TO,2022-04-30 20:32:09,Keleti Beach Resort
23,23,Kununurra,-15.7667,128.7333,80.58,89,40,5.75,AU,2022-04-30 20:32:10,Hotel Kununurra
29,29,Kishi,9.0833,3.85,81.05,59,68,6.53,NG,2022-04-30 20:32:12,New NCCF KISI
36,36,Touros,-5.1989,-35.4608,80.98,71,15,15.46,BR,2022-04-30 20:28:24,INN NEW HORIZON
46,46,Road Town,18.4167,-64.6167,78.89,94,75,6.91,VG,2022-04-30 20:24:42,"ZINGARA 76ft Catamaran, full crew-all included"
48,48,Avarua,-21.2078,-159.775,82.45,78,20,10.36,CK,2022-04-30 20:33:20,Paradise Inn
51,51,Muli,2.9167,73.5667,85.3,71,90,16.91,MV,2022-04-30 20:33:21,Medhufushi Island Resort
53,53,Lompoc,34.6391,-120.4579,79.7,61,0,27.0,US,2022-04-30 20:33:18,"Holiday Inn Express Lompoc, an IHG Hotel"
58,58,Taoudenni,22.6783,-3.9836,83.57,16,0,13.02,ML,2022-04-30 20:33:23,Taoudenni
63,63,Mahebourg,-20.4081,57.7,77.29,83,40,8.05,MU,2022-04-30 20:24:38,Shandrani Beachcomber Resort & Spa
66,66,Lanja,16.85,73.55,75.13,87,0,2.8,IN,2022-04-30 20:33:25,Naivedyam Farmstay
67,67,Mangrol,21.1167,70.1167,82.24,84,0,10.71,IN,2022-04-30 20:33:26,Hotel The Royal Honours
80,80,Abnub,27.2696,31.1511,84.42,17,0,14.65,EG,2022-04-30 20:33:30,مضيفت اولاد احمد ابو حسين
82,82,Bushehr,28.9684,50.8385,77.09,65,0,0.0,IR,2022-04-30 20:33:31,Yas Hotel
83,83,Pauini,-7.7136,-66.9764,84.99,65,90,1.99,BR,2022-04-30 20:33:31,Casa do Kiwliks
84,84,Auki,-8.7676,160.7034,78.67,84,100,0.83,SB,2022-04-30 20:24:36,Auki Motel
85,85,Buala,-8.145,159.5921,80.96,78,100,1.16,SB,2022-04-30 20:33:31,Maringe Lagoon Lodge
90,90,Araouane,18.9048,-3.5265,85.28,9,0,9.48,ML,2022-04-30 20:33:33,Araouane
94,94,Suluq,31.6682,20.2521,76.3,28,100,10.71,LY,2022-04-30 20:34:34,ورشة الحضيري لاكترونات وخدمات النت
95,95,Saint George,37.1041,-113.5841,81.79,14,0,5.01,US,2022-04-30 20:30:32,Best Western Plus Abbey Inn
99,99,Puerto Ayora,-0.7393,-90.3518,80.56,79,88,8.48,EC,2022-04-30 20:30:29,Finch Bay Galapagos Hotel
108,108,Isangel,-19.55,169.2667,79.59,87,100,9.64,VU,2022-04-30 20:34:38,Tanna Lodge
110,110,Singaraja,-8.112,115.0882,80.82,83,96,7.67,ID,2022-04-30 20:34:39,Puri Bagus Lovina Resort
111,111,Dingle,10.9995,122.6711,76.75,86,100,5.93,PH,2022-04-30 20:29:41,SEGAYA PROPERTY
112,112,Bandarbeyla,9.4942,50.8122,83.88,74,81,2.93,SO,2022-04-30 20:34:40,JABIR HOTEL
117,117,Vanimo,-2.6741,141.3028,77.07,85,98,2.91,PG,2022-04-30 20:34:42,Vahmoneh Lodge Vanimo
121,121,Faanui,-16.4833,-151.75,81.21,72,8,14.97,PF,2022-04-30 20:34:42,Bora-Bora Pearl Beach Resort & Spa
126,126,Puerto Carreno,6.189,-67.4859,76.98,88,40,5.75,CO,2022-04-30 20:34:44,Casa Hotel Victoria
127,127,Acapulco,16.8634,-99.8901,87.62,62,20,11.5,MX,2022-04-30 20:24:05,HS Hotsson Smart Acapulco
128,128,Bintulu,3.1667,113.0333,75.61,100,20,0.0,MY,2022-04-30 20:34:44,900 Boutique INN
129,129,Sao Felix Do Xingu,-6.6447,-51.995,76.41,92,85,1.97,BR,2022-04-30 20:34:45,Rio Xingu Camping
134,134,Kipini,-2.5257,40.5262,82.69,79,67,18.32,KE,2022-04-30 20:34:47,Delta Sea Mall
135,135,Hilo,19.7297,-155.09,78.28,88,100,10.36,US,2022-04-30 20:34:47,Hilo Hawaiian Hotel
140,140,Georgetown,5.4112,100.3354,82.33,93,20,3.44,MY,2022-04-30 20:29:55,Cititel Penang
141,141,Meulaboh,4.1363,96.1285,78.55,87,100,2.08,ID,2022-04-30 20:34:49,Kost Pria
142,142,Alofi,-19.0595,-169.9187,76.89,94,94,3.44,NU,2022-04-30 20:27:15,Taloa Heights
143,143,Saint-Philippe,-21.3585,55.7679,76.59,78,9,10.87,RE,2022-04-30 20:35:49,"Chambres d'hôte ""La Trinité"""
144,144,Port Blair,11.6667,92.75,82.47,72,71,2.59,IN,2022-04-30 20:35:50,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
145,145,Kirakira,-10.4544,161.9205,81.75,78,100,2.21,SB,2022-04-30 20:35:50,SanBiz Lodge
147,147,Bubaque,11.2833,-15.8333,77.23,72,60,12.19,GW,2022-04-30 20:35:51,"Casa Dora, Bubaque"
149,149,Lagos,6.5833,3.75,82.72,84,66,4.9,NG,2022-04-30 20:31:15,Lekki
150,150,Riyadh,24.6877,46.7219,75.34,24,0,7.61,SA,2022-04-30 20:28:07,"InterContinental Riyadh, an IHG Hotel"
151,151,Quelimane,-17.8786,36.8883,75.15,88,0,3.44,MZ,2022-04-30 20:35:52,Hotel Flamingo
155,155,Mecca,21.4267,39.8261,87.21,49,0,1.99,SA,2022-04-30 20:35:53,"Makkah Clock Royal Tower, A Fairmont Hotel"
157,157,Tiruchchendur,8.4833,78.1167,84.25,75,37,10.51,IN,2022-04-30 20:35:54,Hotel Udhayam International
161,161,Galesong,-5.3166,119.3661,75.22,82,72,4.14,ID,2022-04-30 20:35:55,Sapriadi Appy
163,163,Muisne,0.6,-80.0333,78.71,79,97,11.34,EC,2022-04-30 20:35:56,Quinta Samay
164,164,Sakakah,29.9697,40.2064,89.17,17,0,16.28,SA,2022-04-30 20:35:57,Fakhamat Al Orjoana Apartment
167,167,Faisalabad,31.4167,73.0833,87.31,22,0,7.94,PK,2022-04-30 20:32:33,Faisalabad Serena Hotel
168,168,Atar,20.5169,-13.0499,84.92,10,37,7.2,MR,2022-04-30 20:35:58,Oumou Elghoura
173,173,Sao Joao Da Barra,-21.6403,-41.0511,77.09,82,26,8.39,BR,2022-04-30 20:35:59,Pousada Porto De Canoas
180,180,Souillac,-20.5167,57.5167,77.38,83,40,8.05,MU,2022-04-30 20:29:39,Shanti Maurice Resort & Spa
187,187,Tuy Hoa,13.0833,109.3,75.81,92,100,3.02,VN,2022-04-30 20:36:03,CenDeluxe Hotel Tuy Hoa
190,190,Shenzhen,22.5455,114.0683,77.22,95,100,7.43,CN,2022-04-30 20:36:59,Grand Skylight
192,192,Yarada,17.65,83.2667,84.52,89,40,4.61,IN,2022-04-30 20:37:05,Yarada Jungle Beach Resorts
193,193,Cacoal,-11.4386,-61.4472,81.52,79,80,3.87,BR,2022-04-30 20:37:06,Hotel BR 364
199,199,Lodwar,3.1191,35.5973,86.04,52,100,14.72,KE,2022-04-30 20:37:08,Solmar Gracious Hotel
200,200,Tiarei,-17.5333,-149.3333,84.22,75,34,14.94,PF,2022-04-30 20:37:09,Le Rocher de Tahiti
202,202,Sabha,27.0377,14.4283,83.88,14,28,19.48,LY,2022-04-30 20:37:10,Foundation Taaj Asala for Historical Research and Archeology
204,204,Puri,19.8,85.85,84.72,90,10,20.45,IN,2022-04-30 20:37:11,OYO 1577 Hotel Shree Hari Grand
205,205,Kota Bahru,6.1333,102.2386,78.75,94,20,3.44,MY,2022-04-30 20:37:12,Grand Riverview Hotel
207,207,Kavaratti,10.5669,72.642,84.6,73,36,11.36,IN,2022-04-30 20:37:13,Hotels in Lakshadweep Islands
208,208,Sechura,-5.5569,-80.8222,79.41,56,89,11.16,PE,2022-04-30 20:37:13,Hospedaje Costa Bella
212,212,Awbari,26.5921,12.7805,82.9,11,3,15.08,LY,2022-04-30 20:37:15,فندق أوباري
220,220,Daru,-9.0763,143.2092,79.83,87,100,17.16,PG,2022-04-30 20:37:19,Daru Lodge
221,221,Lorengau,-2.0226,147.2712,81.16,77,100,1.61,PG,2022-04-30 20:37:19,Lorengau Harbourside Hotel
224,224,Sinnamary,5.3833,-52.95,80.53,76,59,9.1,GF,2022-04-30 20:37:20,ALETHEIA Appartement Sinnamary
231,231,Tautira,-17.7333,-149.15,79.9,74,47,12.95,PF,2022-04-30 20:37:23,Pension Oaoa
242,242,Victoria,22.2855,114.1577,77.32,86,100,15.01,HK,2022-04-30 20:37:48,Mini Hotel Central
243,243,San Policarpo,12.1791,125.5072,80.08,79,99,9.17,PH,2022-04-30 20:38:27,Agapita M. Nicart
245,245,Pochutla,15.7432,-96.4661,87.62,43,6,9.55,MX,2022-04-30 20:38:27,Hotel Posada San Jose
246,246,Hit,33.6416,42.8251,80.58,29,79,13.31,IQ,2022-04-30 20:38:28,بيت ابو رباح
250,250,Tual,-5.6667,132.75,83.88,73,84,15.12,ID,2022-04-30 20:38:29,Grand Vilia Hotel
253,253,The Valley,18.217,-63.0578,80.82,89,40,8.05,AI,2022-04-30 20:38:31,CeBlue Villas & Beach Resort
256,256,Pucallpa,-8.3791,-74.5539,86.04,66,75,9.22,PE,2022-04-30 20:38:32,Hotel Sol de Oriente - Pucallpa
262,262,Butaritari,3.0707,172.7902,80.89,82,82,13.65,KI,2022-04-30 20:38:34,Isles Sunset Lodge
263,263,Tutoia,-2.7619,-42.2744,78.15,88,62,6.46,BR,2022-04-30 20:38:35,Pousada Guará's
265,265,Redlands,34.0556,-117.1825,89.42,24,0,5.75,US,2022-04-30 20:35:47,Dynasty Suites Redlands
270,270,Kalmunai,7.4167,81.8167,80.96,83,34,3.91,LK,2022-04-30 20:38:37,VS Villa
273,273,Bengkulu,-3.8004,102.2655,75.72,90,91,5.59,ID,2022-04-30 20:38:38,Grage Hotel Bengkulu
275,275,Tessalit,20.1986,1.0114,84.38,9,0,8.5,ML,2022-04-30 20:38:39,Achemelmel
279,279,Russell,32.3502,-85.1999,87.08,48,40,9.22,US,2022-04-30 20:38:41,Macs
281,281,Olinda,-8.0089,-34.8553,78.53,78,75,12.66,BR,2022-04-30 20:38:41,Flat Quatro Rodas Olinda
283,283,Mutis,6.2262,-77.4044,82.56,80,93,8.86,CO,2022-04-30 20:39:42,Paraiso Escondido
285,285,Malakal,9.5334,31.6605,87.6,44,43,7.54,SS,2022-04-30 20:39:43,Nile Palace Hotel
288,288,Hirara,24.8,125.2833,75.49,87,100,15.66,JP,2022-04-30 20:39:44,Hotel Atoll Emerald Miyakojima
289,289,Cabo San Lucas,22.8909,-109.9124,86.61,41,40,8.05,MX,2022-04-30 20:29:52,Hotel Tesoro Los Cabos
293,293,Saint-Pierre,-21.3393,55.4781,76.68,83,75,3.44,RE,2022-04-30 20:39:46,Lindsey Hôtel
294,294,Mayumba,-3.432,10.6554,77.74,90,92,2.04,GA,2022-04-30 20:39:46,LIKWALE LODGE
295,295,Sabang,5.8933,95.3214,83.84,76,100,9.35,ID,2022-04-30 20:39:46,Hotel Citra
296,296,Mabaruma,8.2,-59.7833,81.99,68,93,8.05,GY,2022-04-30 20:39:47,Monty Brooms Guest House
300,300,Camapua,-19.5314,-54.0439,80.35,46,24,1.99,BR,2022-04-30 20:39:48,Comercial Estrela
303,303,Luanda,-8.8368,13.2343,80.6,78,40,6.91,AO,2022-04-30 20:39:49,EPIC SANA Luanda
307,307,Dicabisagan,17.0818,122.4157,77.95,87,78,4.88,PH,2022-04-30 20:39:51,Nancy Montanes Bernardo
312,312,Lahaina,20.8783,-156.6825,79.84,84,100,7.11,US,2022-04-30 20:39:52,Lahaina Shores Beach Resort
315,315,Hithadhoo,-0.6,73.0833,85.15,68,100,14.61,MV,2022-04-30 20:39:54,Scoop Guest House
319,319,Pedernales,18.0384,-71.744,79.11,74,73,4.74,DO,2022-04-30 20:39:56,Hotel Costa Marina
322,322,Namatanai,-3.6667,152.4333,79.75,81,83,2.84,PG,2022-04-30 20:39:57,Seagulls Inn Namatani
323,323,Bambous Virieux,-20.3428,57.7575,77.25,83,40,8.05,MU,2022-04-30 20:39:57,Casa Tia Villa
325,325,Allende,25.2833,-100.0167,88.99,34,3,6.96,MX,2022-04-30 20:39:58,Ecovergel Hotel Boutique
327,327,Kahului,20.8947,-156.47,78.82,71,40,18.41,US,2022-04-30 20:39:59,Maui Seaside Hotel
331,331,Lazaro Cardenas,17.9583,-102.2,83.57,52,45,10.98,MX,2022-04-30 20:41:01,HOTEL QUINTA ANTIGUA
332,332,Merauke,-8.4667,140.3333,79.39,86,100,12.77,ID,2022-04-30 20:41:01,Urum
334,334,Pakxan,18.3778,103.6601,75.25,90,100,2.53,LA,2022-04-30 20:41:02,Kong Kham Pheng Guesthouse
341,341,Mitsamiouli,-11.3847,43.2844,79.2,83,18,9.35,KM,2022-04-30 20:41:05,Foyer ADM
345,345,Qui Nhon,13.7667,109.2333,77.9,90,100,4.0,VN,2022-04-30 20:41:07,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
346,346,Brownfield,33.1812,-102.2744,77.4,10,0,6.2,US,2022-04-30 20:41:08,"Holiday Inn Express & Suites Brownfield, an IHG Hotel"
351,351,Kulhudhuffushi,6.6221,73.07,85.12,72,100,10.6,MV,2022-04-30 20:41:10,Haajy Guest House 1
355,355,Grand Gaube,-20.0064,57.6608,77.4,81,4,13.8,MU,2022-04-30 20:41:12,Veranda Paul et Virginie Hotel & Spa
360,360,Salalah,17.0151,54.0924,86.09,79,40,5.75,OM,2022-04-30 20:36:24,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
364,364,Pandharpur,17.6667,75.3333,86.85,27,0,13.82,IN,2022-04-30 20:41:16,Pandharinath Lodge and Restaurant
370,370,Sonoita,31.85,-112.8333,89.33,8,82,10.85,MX,2022-04-30 20:41:19,Hotel internacional
371,371,Half Moon Bay,37.4636,-122.4286,75.88,74,100,20.71,US,2022-04-30 20:41:20,"The Ritz-Carlton, Half Moon Bay"
372,372,Coron,11.9986,120.2043,81.05,79,100,11.01,PH,2022-04-30 20:41:20,Coron Westown Resort
373,373,Mulatupo,8.9492,-77.7652,83.32,79,100,5.26,PA,2022-04-30 20:41:21,Playa Dil
378,378,Bathsheba,13.2167,-59.5167,84.81,74,20,14.97,BB,2022-04-30 20:42:24,Atlantis Hotel
380,380,Salinas,36.6777,-121.6555,79.0,66,0,13.8,US,2022-04-30 20:40:29,Laurel Inn & Conference Center
382,382,Dutse,11.7594,9.3392,89.65,20,96,7.0,NG,2022-04-30 20:42:25,Central Mosque Galamawa
388,388,Havelock,34.8791,-76.9013,75.2,64,0,3.44,US,2022-04-30 20:38:04,Sherwood Motel
394,394,Edd,13.9297,41.6925,86.29,65,64,10.74,ER,2022-04-30 20:42:30,Idi
402,402,Pascagoula,30.3658,-88.5561,85.41,67,20,9.22,US,2022-04-30 20:40:17,Regency Inn
405,405,Sainte-Rose,16.3324,-61.6979,82.44,74,40,12.66,GP,2022-04-30 20:42:34,Villa - Duzer
411,411,Labuan,5.2767,115.2417,77.36,94,20,0.0,MY,2022-04-30 20:42:36,Tiara Labuan Hotel
412,412,Ambon,-3.6954,128.1814,80.69,80,29,1.59,ID,2022-04-30 20:42:37,Swiss-Belhotel Ambon
413,413,Pitimbu,-7.4706,-34.8086,81.19,76,97,13.76,BR,2022-04-30 20:42:37,Reserva do Abiaí
414,414,Waingapu,-9.6567,120.2641,77.59,86,84,6.26,ID,2022-04-30 20:42:37,Pondok Wisata Elim
415,415,Puerto Baquerizo Moreno,-0.9,-89.6,79.79,69,20,11.5,EC,2022-04-30 20:40:11,Hotel los Algarrobos
418,418,Gizo,-8.103,156.8419,82.94,72,76,0.87,SB,2022-04-30 20:42:39,Imagination Island
423,423,San Patricio,28.017,-97.5169,87.19,59,75,16.35,US,2022-04-30 20:43:41,"Motel 6 Sinton, TX"
424,424,Bidar,17.9,77.55,89.33,18,69,9.1,IN,2022-04-30 20:40:11,Kaveri Hotel
427,427,Belmonte,-15.8631,-38.8828,76.06,80,16,6.17,BR,2022-04-30 20:43:42,Pousada Monte Carmelo O Pão
428,428,Colon,9.3592,-79.9014,84.11,79,100,8.99,PA,2022-04-30 20:43:43,Sand Diamond Hotel
431,431,Coari,-4.085,-63.1414,79.14,94,50,1.41,BR,2022-04-30 20:43:44,Dellrey Hotel Center
433,433,Uthal,25.8072,66.6219,85.96,58,2,5.53,PK,2022-04-30 20:43:45,Al-Mustafa Hotel
436,436,Acari,-15.4311,-74.6158,75.65,62,72,7.87,PE,2022-04-30 20:43:46,HOSPEDAJE XIMENA
442,442,Yanam,16.7333,82.2167,78.13,94,26,2.57,IN,2022-04-30 20:43:49,The Regency Hotel
447,447,Asaba,6.2006,6.7338,80.33,80,85,7.4,NG,2022-04-30 20:43:51,Crimson Suite Hotels
449,449,Healdsburg,38.6105,-122.8692,76.98,50,40,5.01,US,2022-04-30 20:39:57,Best Western Dry Creek Inn
456,456,Bud,39.447,-86.1758,78.82,60,100,15.39,US,2022-04-30 20:43:54,Ted McQuinn Trust
460,460,Limon,10.0,-83.0333,76.89,94,100,0.0,CR,2022-04-30 20:43:56,Hotel Playa Bonita
461,461,Honiara,-9.4333,159.95,80.33,83,82,1.74,SB,2022-04-30 20:43:56,Heritage Park Hotel
465,465,Adre,13.4667,22.2,84.31,12,35,6.24,TD,2022-04-30 20:44:58,Adre
467,467,Sur,22.5667,59.5289,88.48,53,93,1.63,OM,2022-04-30 20:44:58,Sur Plaza Hotel
470,470,San Dionisio Del Mar,16.3333,-94.75,86.31,63,10,13.42,MX,2022-04-30 20:45:00,San Dionisio del Mar
472,472,Sao Simao,-21.4792,-47.5508,82.85,60,99,6.29,BR,2022-04-30 20:45:00,Hotel São Simão
473,473,Abonnema,4.7084,6.7931,78.75,83,100,4.65,NG,2022-04-30 20:45:01,Corper's Lodge Obonoma
474,474,Jacareacanga,-6.2222,-57.7528,78.62,88,99,2.59,BR,2022-04-30 20:45:01,Casa do Ian😎
475,475,Zabid,14.1951,43.3152,87.26,42,100,8.68,YE,2022-04-30 20:45:02,مغرب التريبه
484,484,Harper,4.375,-7.7169,81.09,79,100,7.02,LR,2022-04-30 20:45:07,Screensaver
486,486,Talara,-4.5772,-81.2719,83.16,51,0,18.41,PE,2022-04-30 20:45:08,Hostal Oro Negro
494,494,Karangasem,-8.45,115.6167,78.6,84,57,1.34,ID,2022-04-30 20:45:12,Villa Campuhan
497,497,Pimenteiras,-6.2453,-41.4192,83.44,48,99,2.84,BR,2022-04-30 20:45:13,Hotel rotativo pimentas
498,498,Nogales,31.3086,-110.9422,86.72,4,0,6.91,MX,2022-04-30 20:45:13,Siesta Motel
501,501,Korhogo,9.45,-5.6333,78.76,62,68,10.51,CI,2022-04-30 20:45:15,Hôtel Tchinbota
507,507,Guantanamo,20.1444,-75.2092,83.77,65,56,7.34,CU,2022-04-30 20:45:17,Hotel Guantánamo
511,511,San Cristobal,7.7669,-72.225,84.38,85,99,5.84,VE,2022-04-30 20:46:19,Pirineos
513,513,Luis Correia,-2.8792,-41.6669,86.0,79,40,6.91,BR,2022-04-30 20:46:20,Hotel Amarração
515,515,Oriximina,-1.7656,-55.8661,79.52,89,66,3.04,BR,2022-04-30 20:46:21,Pousada Tia Amélia
518,518,Laguna,38.421,-121.4238,82.06,37,0,6.91,US,2022-04-30 20:46:23,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
519,519,Mormugao,15.4,73.8,81.5,77,0,10.07,IN,2022-04-30 20:46:23,Coconut Creek Resort
521,521,Canutama,-6.5339,-64.3831,78.87,93,98,1.25,BR,2022-04-30 20:46:25,Hotel Jhennifer
523,523,Minna,9.6139,6.5569,89.31,51,0,4.61,NG,2022-04-30 20:46:26,Royal Park hotel & suites
525,525,Sumenep,-7.0167,113.8667,80.62,82,93,9.84,ID,2022-04-30 20:46:26,OYO 3271 Homestay Pandian
526,526,Hobyo,5.3505,48.5268,84.74,72,50,11.16,SO,2022-04-30 20:46:27,Iftin hotel hobyo
527,527,Damaturu,11.747,11.9608,88.38,38,100,5.64,NG,2022-04-30 20:46:27,"Hayas Guest Inn, Central Roundabout, Gujba Road"
530,530,Pajan,-1.5667,-80.4167,83.12,69,98,1.74,EC,2022-04-30 20:46:29,Cecadel
532,532,Tucupita,9.0622,-62.051,86.23,57,100,6.6,VE,2022-04-30 20:46:30,Hotel Tucupita Su​ite C.A.
535,535,Carauari,-4.8828,-66.8958,80.94,92,76,1.39,BR,2022-04-30 20:46:31,Hotel Fellip
537,537,Urucara,-2.5364,-57.76,79.77,91,64,2.8,BR,2022-04-30 20:46:32,Pousada Maria Bonita
540,540,Kavieng,-2.5744,150.7967,82.02,73,100,2.93,PG,2022-04-30 20:46:33,Nusa Island Retreat
